pie_invalid,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include fusioncharts core library -->
    <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
    <!-- Include fusion theme -->
   
    <script type=""text/javascript"">
        var fusioncharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();


        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                type: 'pie',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: ""some invalid data""
            });
            fusioncharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
pie_nodata,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include fusioncharts core library -->
    <script type=""text/javascript"" src=""./build/froalachart/froalacharts.js""></script>
    <!-- Include fusion theme -->
    <script type=""text/javascript"" src=""./build/froalacharts/themes/froalacharts.theme.candy.js
    <script type=""text/javascript"">
        var fusioncharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();


        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                type: 'pie',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: """"
            });
            fusioncharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
pie,"<html>

<head>
     <title>Archana My first chart using FroalaCharts Suite XT</title>
     
    <!-- Include froalacharts core library -->
          <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
     
    <!-- Include fusion theme -->
     
    <!-- <script type=""""text/javascript"" src=""""./build/3.13.4-rc.1/froalacharts.theme.candy.js """"></script>  -->
     <script type=""text/javascript"">
        var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#0075c2'
        });

        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            froalacharts = new FroalaCharts({
                type: 'pie',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Event Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: {
                    ""chart"": {
                        ""caption"": ""Split of Visitors by Age Group"",
                        ""subCaption"": ""Last year"",
                        ""use3DLighting"": ""0"",
                        ""showPercentValues"": ""1"",
                        ""decimals"": ""1"",
                        ""useDataPlotColorForLabels"": ""1"",
                        ""theme"": ""fusion"",
                        ""exportEnabled"": ""1"",
                        ""exportFileName"": ""DemoExport"",
                        ""bgImage"": ""https://upload.wikimedia.org/wikipedia/commons/7/79/Misc_fruit.jpg"",
                        ""exportEnabled"": ""1"",
                        ""exportFileName"": ""DemoExport""

                    },
                    ""data"": [{
                            ""label"": ""Teenage"",
                            ""value"": ""1250400""
                        },
                        {
                            ""label"": ""Adult"",
                            ""value"": ""1463300""
                        },
                        {
                            ""label"": ""Mid-age"",
                            ""value"": ""1050700""
                        },
                        {
                            ""label"": ""Senior"",
                            ""value"": ""491000""
                        }
                    ]
                }
            });
            froalacharts.render();
        });
    </script>
</head>

<body>
     <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
pie_bgImageError,"<html>

<head>
     <title>My first chart using FroalaCharts Suite XT</title>
     
    <!-- Include fusioncharts core library -->
     <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
     
    <!-- Include fusion theme -->
     
    <!-- <script type=""text/javascript"" src=""./build/3.13.4-rc.1/fusioncharts.theme.candy.js ""></script>  -->
     <script type=""text/javascript"">
        var fusioncharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#0075c2'
        });

        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                type: 'pie',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Event Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: {
                    ""chart"": {
                        ""caption"": ""Split of Visitors by Age Group"",
                        ""subCaption"": ""Last year"",
                        ""use3DLighting"": ""0"",
                        ""showPercentValues"": ""1"",
                        ""decimals"": ""1"",
                        ""useDataPlotColorForLabels"": ""1"",
                        ""theme"": ""fusion"",
                        ""bgImage"": ""https://__upload.wikimedia.org/wikipedia/commons/7/79/Misc_fruit.jpg""


                    },
                    ""data"": [{
                            ""label"": ""Teenage"",
                            ""value"": ""1250400""
                        },
                        {
                            ""label"": ""Adult"",
                            ""value"": ""1463300""
                        },
                        {
                            ""label"": ""Mid-age"",
                            ""value"": ""1050700""
                        },
                        {
                            ""label"": ""Senior"",
                            ""value"": ""491000""
                        }
                    ]
                }
            });
            fusioncharts.render();
        });
    </script>
</head>

<body>
     <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
doughnut,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include froalacharts core library -->
        <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
   
    <script type=""text/javascript"">
        var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#0075c2'
        });


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            froalacharts = new FroalaCharts({
                type: 'doughnut',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: {
                    ""chart"": {
                        ""caption"": ""Split of Revenue by Product Categories"",
                        ""subCaption"": ""Last year"",
                        ""numberPrefix"": ""$"",
                        ""defaultCenterLabel"": ""Total revenue: $64.08K"",
                        ""centerLabel"": ""Revenue from $label: $value"",
                        ""decimals"": ""0"",
                        ""theme"": ""fusion"",
                        ""exportEnabled"": ""1"",
                        ""exportFileName"": ""DemoExport""
                    },
                    ""data"": [{
                            ""label"": ""Food"",
                            ""value"": ""28504""
                        },
                        {
                            ""label"": ""Apparels"",
                            ""value"": ""14633""
                        },
                        {
                            ""label"": ""Electronics"",
                            ""value"": ""10507""
                        },
                        {
                            ""label"": ""Household"",
                            ""value"": ""4910""
                        }
                    ]
                }
            });
            froalacharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
pie_mousemove,"<html>

<head>
     <title>My first chart using FroalaCharts Suite XT</title>
     
    <!-- Include fusioncharts core library -->
     <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
     
    <!-- Include fusion theme -->
     
    <!-- <script type=""text/javascript"" src=""./build/3.13.4-rc.1/fusioncharts.theme.candy.js ""></script>  -->
     <script type=""text/javascript"">
        var fusioncharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#0075c2'
        });

        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                type: 'pie',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Event Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: {
                    ""chart"": {
                        ""caption"": ""Split of Visitors by Age Group"",
                        ""subCaption"": ""Last year"",
                        ""use3DLighting"": ""0"",
                        ""showPercentValues"": ""1"",
                        ""decimals"": ""1"",
                        ""useDataPlotColorForLabels"": ""1"",
                        ""theme"": ""fusion"",
                        ""bgImage"": ""https://upload.wikimedia.org/wikipedia/commons/7/79/Misc_fruit.jpg"",
                        ""enableChartMouseMoveEvent"" : ""1""

                    },
                    ""data"": [{
                            ""label"": ""Teenage"",
                            ""value"": ""1250400""
                        },
                        {
                            ""label"": ""Adult"",
                            ""value"": ""1463300""
                        },
                        {
                            ""label"": ""Mid-age"",
                            ""value"": ""1050700""
                        },
                        {
                            ""label"": ""Senior"",
                            ""value"": ""491000""
                        }
                    ]
                }
            });
            fusioncharts.render();
        });
    </script>
</head>

<body>
     <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
angulargauge,"<html>

<head>
      <title>My first chart using FusionCharts Suite XT</title>
     
    <script src=""./build/froalacharts/froalacharts.js""></script>

      <script type=""text/javascript"">
	var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }		
       var data = {  chart: {
    caption: ""Walmart's Customer Satisfaction Score"",
    subcaption: ""2017"",
    lowerlimit: ""0"",
    upperlimit: ""100"",
    showvalue: ""1"",
    numbersuffix: ""%"",
    theme: ""fusion""
  },
  colorrange: {
    color: [
      {
        minvalue: ""0"",
        maxvalue: ""50"",
        code: ""#F2726F""
      },
      {
        minvalue: ""50"",
        maxvalue: ""75"",
        code: ""#FFC533""
      },
      {
        minvalue: ""75"",
        maxvalue: ""100"",
        code: ""#62B58F""
      }
    ]
  },
  dials: {
    dial: [
      {
        value: ""71"",
        tooltext: ""<b>9%</b> lesser that target""
      }
    ]
  },
  trendpoints: {
    point: [
      {
        startvalue: ""80"",
        displayvalue: ""Target"",
        thickness: ""2"",
        color: ""#E15A26"",
        usemarker: ""1"",
        markerbordercolor: ""#E15A26"",
        markertooltext: ""80%""
      }
    ]
  }
};
            FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                id: ""chart_1"",
                type: 'angulargauge',
                renderAt: 'chart-container',
                width: '800',
                height: '500',
                dataSource: data
            });
            fusioncharts.render();
        });
    </script>
    
</head>


<div id=""msg"" class=""mb-20""> Chart data in the selected format will be displayed here.</div>

<body>
    <div id=""chart-container"">FusionCharts will render here</div>
</body>

</html>"
,
angulargauge_realerr,"<html>

<head>
     <title>My first chart using FroalaCharts Suite XT</title>
     
    <!-- Include fusioncharts core library -->
     <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
     
    <!-- Include fusion theme -->
     
    <!-- <script type=""text/javascript"" src=""./build/3.13.4-rc.1/fusioncharts.theme.candy.js ""></script>  -->
     <script type=""text/javascript"">
        var fusioncharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#0075c2'
        });

        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            fusioncharts = new FroalaCharts({
                type: 'angulargauge',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Event Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: {
                    ""chart"": {
                        ""caption"": ""Temperature status of deep freezers"",
                        ""upperlimit"": ""-5"",
                        ""lowerlimit"": ""-60"",
                        ""captionPadding"": ""30"",
                        ""showshadow"": ""0"",
                        ""showvalue"": ""1"",
                        ""useColorNameAsValue"": ""1"",
                        ""placeValuesInside"": ""1"",
                        ""theme"": ""fusion"",
                        ""datastreamurl"": ""_multipleData.php""
                    },
                    ""colorrange"": {
                        ""color"": [{
                                ""minvalue"": ""-60"",
                                ""maxvalue"": ""-35"",
                                ""label"": ""Problem detected!"",
                                ""code"": ""#ff0000""
                            },
                            {
                                ""minvalue"": ""-35"",
                                ""maxvalue"": ""-25"",
                                ""label"": ""Alert!"",
                                ""code"": ""#ff9900""
                            },
                            {
                                ""minvalue"": ""-25"",
                                ""maxvalue"": ""-5"",
                                ""label"": ""All well!"",
                                ""code"": ""#00ff00""
                            }
                        ]
                    },
                    ""alerts"": {
                        ""alert"": [{
                            ""minvalue"": ""25"",
                            ""maxvalue"": ""50""
                        }]
                    },
                    ""value"": ""-5""
                }
            });
            fusioncharts.render();
        });
    </script>
</head>

<body>
     <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
